==================================================
 УЗЕЛ: Ростелеком
 СИСТЕМА: СКАЛА / ДРЭГ (ver 10.10.6.1)
 МЕТКА ВРЕМЕНИ: 2026-08-29 06:17:10
 ПРОФИЛЬ АВТОРИЗАЦИИ: WINK FULL HEADERS (Android 12)
 ПРОХОД: _1
 СГЕНЕРИРОВАНЫ ФОРМАТЫ: M3U, M3U8, YML, TXT
 ФИЛЬТР 18+: ЖЁСТКАЯ БЛОКИРОВКА (АКТИВЕН)
 ГРУППА ПЛЕЙЛИСТА: Rostelecom
==================================================
--- СИСТЕМНЫЙ ЖУРНАЛ ---
[06:17:11] Исходный список Gist загружен.
[06:17:11] Запрос к API Wink (Android WinkTV)...
[06:17:11] [ОШИБКА API] Не удалось загрузить API Wink: <urlopen error [Errno -2] Name or service not known>

--- ДЕТАЛИЗАЦИЯ И ОБРАБОТКА ПОТОКОВ ---
--------------------------------------------------
[ИТОГ ОПРОСА СКАЛА] Добавлено каналов (M3U + YML): 900 (№ 1..900) | Отсечено 18+: 1297 | Без имени: 2197
--------------------------------------------------
[ОТСЕЧЕНО 18+] ID: 2086 | Канал 2086
[ОТСЕЧЕНО 18+] ID: 2065 | Канал 2065
[ОТСЕЧЕНО 18+] ID: 825 | Канал 825
[ОТСЕЧЕНО 18+] ID: 955 | Канал 955
[ОТСЕЧЕНО 18+] ID: 5048 | Канал 5048
[ОТСЕЧЕНО 18+] ID: 9031 | Канал 9031
[ОТСЕЧЕНО 18+] ID: 9036 | Канал 9036
[ОТСЕЧЕНО 18+] ID: 9102 | Канал 9102
[ОТСЕЧЕНО 18+] ID: 9209 | Канал 9209
[ОТСЕЧЕНО 18+] ID: 14157 | Канал 14157
[ОТСЕЧЕНО 18+] ID: 15136 | Канал 15136
[ОТСЕЧЕНО 18+] ID: 729 | Канал 729
[ОТСЕЧЕНО 18+] ID: 830 | Канал 830
[ОТСЕЧЕНО 18+] ID: 9072 | Канал 9072
[ОТСЕЧЕНО 18+] ID: 9217 | Канал 9217
[ОТСЕЧЕНО 18+] ID: 9220 | Канал 9220
[ОТСЕЧЕНО 18+] ID: 9221 | Канал 9221
[ОТСЕЧЕНО 18+] ID: 16041 | Канал 16041
[ОТСЕЧЕНО 18+] ID: 19176 | Канал 19176
[ОТСЕЧЕНО 18+] ID: 19177 | Канал 19177
[ОТСЕЧЕНО 18+] ID: 19179 | Канал 19179
[ОТСЕЧЕНО 18+] ID: 19180 | Канал 19180
[ОТСЕЧЕНО 18+] ID: 19181 | Канал 19181
[ОТСЕЧЕНО 18+] ID: 19182 | Канал 19182
[ОТСЕЧЕНО 18+] ID: 19183 | Канал 19183
[ОТСЕЧЕНО 18+] ID: 19216 | Канал 19216
[ОТСЕЧЕНО 18+] ID: 9347 | Канал 9347
[ОТСЕЧЕНО 18+] ID: 15522 | Канал 15522
[ОТСЕЧЕНО 18+] ID: 15010 | Канал 15010
[ОТСЕЧЕНО 18+] ID: 14006 | Канал 14006
[ОТСЕЧЕНО 18+] ID: 14022 | Канал 14022
[ОТСЕЧЕНО 18+] ID: 20112 | Канал 20112
[ОТСЕЧЕНО 18+] ID: 6516 | Канал 6516
[ОТСЕЧЕНО 18+] ID: 9232 | Канал 9232
[ОТСЕЧЕНО 18+] ID: 14003 | Канал 14003
[ОТСЕЧЕНО 18+] ID: 19414 | Канал 19414
[ОТСЕЧЕНО 18+] ID: 19413 | Канал 19413
[ОТСЕЧЕНО 18+] ID: 16021 | Канал 16021
[ОТСЕЧЕНО 18+] ID: 6010 | Канал 6010
[ОТСЕЧЕНО 18+] ID: 4000 | Канал 4000
[ОТСЕЧЕНО 18+] ID: 6000 | Канал 6000
[ОТСЕЧЕНО 18+] ID: 2443 | Канал 2443
[ОТСЕЧЕНО 18+] ID: 229 | Канал 229
[ОТСЕЧЕНО 18+] ID: 209 | Канал 209
[ОТСЕЧЕНО 18+] ID: 239 | Канал 239
[ОТСЕЧЕНО 18+] ID: 202 | Канал 202
[ОТСЕЧЕНО 18+] ID: 5079 | Канал 5079
[ОТСЕЧЕНО 18+] ID: 200 | Канал 200
[ОТСЕЧЕНО 18+] ID: 5080 | Канал 5080
[ОТСЕЧЕНО 18+] ID: 201 | Канал 201
[ОТСЕЧЕНО 18+] ID: 5081 | Канал 5081
[ОТСЕЧЕНО 18+] ID: 1048 | Канал 1048
[ОТСЕЧЕНО 18+] ID: 2046 | Канал 2046
[ОТСЕЧЕНО 18+] ID: 110 | Канал 110
[ОТСЕЧЕНО 18+] ID: 131 | Канал 131
[ОТСЕЧЕНО 18+] ID: 510 | Канал 510
[ОТСЕЧЕНО 18+] ID: 525 | Канал 525
[ОТСЕЧЕНО 18+] ID: 554 | Канал 554
[ОТСЕЧЕНО 18+] ID: 555 | Канал 555
[ОТСЕЧЕНО 18+] ID: 556 | Канал 556
[ОТСЕЧЕНО 18+] ID: 132 | Канал 132
[ОТСЕЧЕНО 18+] ID: 557 | Канал 557
[ОТСЕЧЕНО 18+] ID: 559 | Канал 559
[ОТСЕЧЕНО 18+] ID: 702 | Канал 702
